RANK,SEASON,TEAM,PLAYOFF_TEAM,AVERAGE_AGE,W,L,W/L%,PW,PL,MOV,SOS,SRS,ORTG,DRTG,NRTG,PACE,FT_RATE,3PA_RATE,TS%,OFFENSIVE_EFG%,OFFENSIVE_TOV%,OFFENSIVE_ORB%,OFFENSIVE_FT/FGA,DEFENSIVE_eFG%,DEFENSIVE_TOV%,DEFENSIVE_DRB%,DEFENSIVE_FT/FGA,ARENA,TOTAL_ATTENDANCE,ATTENDANCE/G,ORTG_RANK,DRTG_RANK,OFFENSIVE_EFG%_RANK,OFFENSIVE_TOV%_RANK,OFFENSIVE_ORB%_RANK,OFFENSIVE_FT/FGA_RANK,DEFENSIVE_eFG%_RANK,DEFENSIVE_TOV%_RANK,DEFENSIVE_DRB%_RANK,DEFENSIVE_FT/FGA_RANK,CHAMPIONSHIP_PROBABILITY
1.0,2019-2020,Milwaukee Bucks,1,29.2,53.0,12.0,0.8153846153846154,52,13,11.29,-0.85,10.44,112.6,101.9,10.7,105.0,0.263,0.423,0.583,0.5529999999999999,12.8,20.7,0.196,0.486,12.2,81.7,0.172,Fiserv Forum,549036,17711,7.5,1.0,1.0,14.5,26.0,16.5,1.0,24.0,1.0,5.5,0.24911958612436688
2.0,2019-2020,Los Angeles Lakers,1,29.6,49.0,14.0,0.7777777777777778,45,18,7.41,0.34,7.75,113.0,105.6,7.4,100.9,0.268,0.355,0.5770000000000001,0.5479999999999999,13.2,24.6,0.196,0.509,13.8,78.4,0.202,STAPLES Center,588907,18997,4.0,3.0,4.5,19.0,3.5,16.5,5.0,5.0,8.0,16.0,0.6262205509635945
3.0,2019-2020,Los Angeles Clippers,0,27.4,44.0,20.0,0.6875,44,20,6.52,0.22,6.74,113.6,107.2,6.4,101.8,0.293,0.37,0.574,0.532,12.7,24.0,0.232,0.503,12.3,77.3,0.21,STAPLES Center,610176,19068,3.0,5.0,11.5,12.5,6.0,2.0,3.0,22.0,17.0,20.0,0.014162016828342474
4.0,2019-2020,Toronto Raptors,1,26.6,46.0,18.0,0.71875,44,20,6.45,-0.57,5.88,111.6,105.2,6.4,100.6,0.256,0.418,0.574,0.536,12.8,21.6,0.205,0.502,14.6,76.1,0.2,Scotiabank Arena,633456,19796,13.5,2.0,8.0,14.5,22.5,11.0,2.0,2.0,23.0,15.0,0.051925016693431116
5.0,2019-2020,Dallas Mavericks,0,26.2,40.0,27.0,0.5970149253731343,45,22,6.04,-0.2,5.84,116.7,110.6,6.1,99.1,0.257,0.461,0.581,0.5479999999999999,11.3,23.5,0.198,0.519,10.9,77.4,0.172,American Airlines Center,682096,20062,1.0,17.0,4.5,2.0,10.5,15.0,9.0,29.0,15.5,5.5,0.014267413082428874
6.0,2019-2020,Boston Celtics,1,25.3,43.0,21.0,0.671875,44,20,6.17,-0.48,5.69,112.9,106.8,6.1,99.3,0.255,0.382,0.5670000000000001,0.529,12.0,23.9,0.204,0.51,13.6,77.5,0.212,TD Garden,610864,19090,5.0,4.0,18.0,6.0,7.5,12.5,6.0,7.5,14.0,22.0,0.02058207337814186
7.0,2019-2020,Houston Rockets,0,29.1,40.0,24.0,0.625,39,25,3.75,0.03,3.78,113.8,110.2,3.6,103.3,0.287,0.488,0.578,0.539,12.6,22.4,0.226,0.528,13.5,75.6,0.194,Toyota Center,578458,18077,2.0,15.0,6.0,10.5,15.5,4.5,16.0,9.5,25.5,13.0,0.01873460004141553
8.0,2019-2020,Utah Jazz,0,27.5,41.0,23.0,0.640625,38,26,3.17,0.03,3.2,112.6,109.4,3.2,98.4,0.269,0.406,0.5870000000000001,0.552,13.6,21.2,0.208,0.514,10.9,79.0,0.18,Vivint Smart Home Arena,567486,18306,7.5,11.5,2.0,25.0,25.0,9.0,8.0,29.0,5.5,7.0,0.035849808949359456
9.0,2019-2020,Denver Nuggets,0,25.6,43.0,22.0,0.6615384615384615,39,26,2.95,0.06,3.02,112.5,109.5,3.0,97.2,0.23,0.342,0.564,0.532,12.3,24.7,0.17800000000000002,0.526,13.0,77.0,0.194,Pepsi Center,633153,19186,9.5,13.0,11.5,8.5,2.0,26.0,15.0,13.0,20.0,13.0,0.014050807471269253
10.0,2019-2020,Oklahoma City Thunder,0,25.6,40.0,24.0,0.625,37,27,2.45,0.34,2.79,111.6,109.1,2.5,98.6,0.292,0.345,0.5770000000000001,0.534,12.3,19.2,0.233,0.52,12.4,76.8,0.16399999999999998,Chesapeake Energy Arena,600699,18203,13.5,10.0,9.0,8.5,30.0,1.0,10.5,19.5,21.0,2.5,0.001035037029225618
11.0,2019-2020,Miami Heat,0,25.9,41.0,24.0,0.6307692307692307,39,26,3.23,-0.65,2.58,112.7,109.4,3.3,98.1,0.298,0.413,0.5870000000000001,0.5489999999999999,13.5,20.5,0.231,0.522,12.3,79.7,0.208,AmericanAirlines Arena,629771,19680,6.0,11.5,3.0,24.0,27.0,3.0,12.5,22.0,3.0,19.0,0.017887612925413333
